var matrix = [
		[114, 88, 37],
		[86, 73, 38],
		[68, 41, 11],
		[87, 47, 21],
		[84, 44, 18],
		[91, 58, 23],
		[81, 49, 8],
		[120, 77, 34],
		[137, 83, 39],
		[105, 72, 37],
		[93, 64, 30],
		[68, 43, 13],
		[60, 39, 12],
		[63, 43, 18],
		[67, 46, 19],
		[76, 52, 24],
		[73, 48, 18],
		[67, 38, 20],
		[86, 56, 28],
		[79, 49, 11],
		[78, 45, 10],
		[111, 79, 56],
		[88, 57, 39],
		[60, 35, 13],
		[71, 50, 21],
		[90, 59, 31],
		[93, 59, 31],
		[84, 47, 18],
		[94, 57, 28],
		[89, 52, 23],
		[90, 53, 26],
		[98, 64, 39],
		[59, 27, 4],
		[71, 42, 8],
		[98, 59, 28],
		[107, 60, 30],
		[94, 50, 15],
		[74, 42, 1],
		[92, 65, 20],
		[108, 71, 27],
		[124, 77, 35],
		[160, 131, 99],
		[167, 157, 145],
		[151, 163, 175],
		[147, 171, 199],
		[156, 180, 208],
		[157, 178, 199],
		[161, 183, 196],
		[161, 185, 195],
		[163, 186, 204],
		[166, 187, 206],
		[170, 191, 210],
		[173, 194, 213],
		[177, 195, 215],
		[176, 194, 214],
		[176, 193, 213],
		[174, 191, 211],
		[180, 197, 213],
		[181, 198, 214],
		[183, 200, 216],
		[185, 202, 218],
		[186, 203, 219],
		[186, 203, 219],
		[185, 202, 218],
		[185, 202, 218],
		[188, 205, 221],
		[189, 206, 222],
		[191, 207, 222],
		[194, 208, 221],
		[196, 208, 220],
		[199, 209, 219],
		[199, 209, 219],
		[200, 209, 218],
		[204, 213, 228],
		[197, 210, 218],
		[199, 213, 216],
		[203, 216, 222],
		[205, 216, 222],
		[205, 212, 205],
		[193, 198, 168],
		[174, 181, 130],
		[170, 172, 135],
		[168, 166, 127],
		[159, 151, 105],
		[160, 147, 95],
		[165, 146, 90],
		[164, 143, 86],
		[166, 145, 88],
		[159, 140, 82],
		[156, 135, 78],
		[158, 133, 77],
		[160, 133, 78],
		[158, 127, 73],
		[151, 120, 66],
		[151, 124, 69],
		[153, 128, 72],
		[146, 125, 68],
		[148, 118, 68],
		[147, 117, 67],
		[140, 109, 62],
		[136, 105, 59],
		[139, 108, 62],
		[135, 104, 60],
		[129, 97, 56],
		[129, 97, 56],
		[134, 101, 58],
		[131, 98, 55],
		[123, 90, 47],
		[125, 92, 51],
		[122, 89, 48],
		[115, 82, 41],
		[116, 82, 44],
		[113, 79, 41],
		[112, 74, 35],
		[110, 72, 33],
		[109, 69, 33],
		[108, 65, 31],
		[106, 61, 30],
		[102, 55, 27],
		[99, 49, 22],
		[95, 45, 20],
		[93, 51, 26],
		[88, 46, 21],
		[85, 43, 18],
		[85, 43, 19],
		[83, 41, 17],
		[82, 40, 16],
		[85, 43, 21],
		[89, 47, 25],
		[88, 42, 19],
		[89, 43, 20],
		[90, 42, 20],
		[90, 40, 17],
		[93, 41, 19],
		[98, 44, 20],
		[97, 43, 19],
		[94, 38, 15],
		[74, 27, 7],
		[76, 31, 0],
		[83, 38, 5],
		[84, 37, 17]
	],
	[
		[58, 63, 93],
		[55, 60, 90],
		[53, 58, 87],
		[55, 60, 89],
		[55, 61, 87],
		[54, 60, 86],
		[55, 61, 87],
		[59, 65, 91],
		[54, 59, 91],
		[54, 59, 91],
		[54, 59, 91],
		[55, 60, 92],
		[55, 60, 92],
		[55, 60, 92],
		[55, 60, 92],
		[55, 60, 92],
		[49, 53, 88],
		[51, 55, 90],
		[51, 55, 90],
		[50, 56, 90],
		[49, 55, 89],
		[47, 56, 89],
		[49, 58, 91],
		[50, 59, 92],
		[52, 58, 90],
		[49, 55, 87],
		[48, 54, 86],
		[50, 56, 88],
		[50, 56, 88],
		[48, 54, 86],
		[49, 55, 87],
		[51, 57, 89],
		[43, 54, 86],
		[46, 57, 89],
		[43, 54, 86],
		[41, 52, 84],
		[45, 56, 88],
		[44, 55, 87],
		[43, 54, 86],
		[47, 58, 90],
		[46, 58, 84],
		[46, 58, 84],
		[46, 57, 85],
		[46, 57, 85],
		[44, 58, 87],
		[44, 58, 87],
		[44, 59, 90],
		[44, 59, 90],
		[43, 54, 82],
		[47, 58, 86],
		[48, 59, 87],
		[46, 57, 85],
		[45, 56, 84],
		[46, 57, 85],
		[48, 59, 87],
		[48, 59, 87],
		[49, 60, 90],
		[48, 59, 89],
		[50, 61, 91],
		[52, 63, 93],
		[51, 65, 94],
		[49, 63, 92],
		[49, 64, 93],
		[52, 67, 96],
		[56, 71, 100],
		[54, 71, 99],
		[48, 69, 96],
		[54, 80, 105],
		[57, 83, 108],
		[54, 80, 105],
		[61, 82, 109],
		[63, 83, 110],
		[64, 85, 106],
		[56, 81, 103],
		[54, 86, 109],
		[62, 99, 118],
		[68, 104, 116],
		[70, 100, 100],
		[76, 98, 86],
		[88, 102, 85],
		[88, 115, 84],
		[104, 122, 96],
		[108, 114, 88],
		[96, 90, 54],
		[98, 82, 33],
		[101, 75, 26],
		[94, 62, 24],
		[102, 66, 40],
		[143, 94, 36],
		[129, 86, 33],
		[106, 66, 15],
		[124, 77, 23],
		[151, 95, 34],
		[155, 96, 36],
		[134, 84, 31],
		[87, 46, 2],
		[91, 47, 20],
		[129, 86, 43],
		[144, 98, 36],
		[203, 156, 84],
		[179, 132, 62],
		[112, 70, 10],
		[97, 59, 12],
		[110, 76, 38],
		[135, 104, 58],
		[102, 70, 29],
		[82, 52, 18],
		[93, 63, 37],
		[77, 49, 27],
		[73, 47, 24],
		[76, 50, 25],
		[78, 54, 26],
		[71, 53, 17],
		[45, 30, 1],
		[108, 95, 76],
		[71, 59, 45],
		[21, 5, 0],
		[81, 57, 31],
		[110, 76, 39],
		[111, 69, 27],
		[96, 63, 28],
		[112, 82, 46],
		[102, 73, 39],
		[76, 50, 15],
		[76, 50, 17],
		[97, 68, 38],
		[113, 79, 51],
		[77, 41, 15],
		[66, 38, 14],
		[71, 43, 19],
		[66, 38, 14],
		[68, 41, 14],
		[97, 70, 40],
		[110, 85, 45],
		[103, 79, 33],
		[114, 91, 41],
		[145, 113, 62],
		[150, 116, 68],
		[112, 75, 30],
		[94, 57, 15],
		[106, 71, 33],
		[100, 67, 32],
		[88, 59, 25],
		[80, 56, 22],
		[109, 66, 21],
		[130, 87, 44],
		[92, 53, 12],
		[105, 73, 35],
		[116, 87, 55],
		[95, 65, 31],
		[82, 48, 10],
		[94, 55, 14],
		[101, 58, 24],
		[120, 82, 43],
		[126, 92, 44],
		[125, 82, 31],
		[126, 73, 23],
		[120, 64, 17],
		[106, 59, 15],
		[98, 64, 19],
		[98, 80, 42],
		[85, 56, 24],
		[92, 55, 28],
		[92, 55, 28],
		[92, 63, 31],
		[76, 48, 11],
		[100, 62, 23],
		[125, 77, 39],
		[104, 74, 38],
		[94, 65, 33],
		[72, 49, 18],
		[64, 44, 19],
		[59, 41, 17],
		[60, 40, 15],
		[75, 54, 27],
		[85, 61, 33],
		[78, 50, 29],
		[92, 63, 33],
		[88, 59, 19],
		[71, 39, 1],
		[79, 45, 18],
		[70, 39, 19],
		[66, 40, 15],
		[68, 47, 16],
		[74, 40, 12],
		[86, 52, 24],
		[75, 40, 10],
		[81, 44, 15],
		[79, 42, 15],
		[74, 38, 12],
		[83, 49, 24],
		[62, 27, 5],
		[61, 33, 0],
		[84, 48, 12],
		[113, 69, 34],
		[108, 66, 28],
		[88, 55, 14],
		[97, 62, 20],
		[100, 52, 12],
		[121, 61, 25],
		[148, 124, 86],
		[149, 142, 124],
		[151, 165, 174],
		[158, 182, 208],
		[157, 181, 207],
		[158, 179, 200],
		[166, 188, 202],
		[164, 190, 203],
		[166, 189, 207],
		[169, 190, 209],
		[172, 193, 212],
		[176, 197, 216],
		[179, 197, 217],
		[179, 197, 217],
		[178, 195, 215],
		[177, 194, 214],
		[181, 198, 214],
		[182, 199, 215],
		[183, 200, 216],
		[185, 202, 218],
		[185, 202, 218],
		[185, 202, 218],
		[185, 202, 218],
		[184, 201, 217],
		[186, 203, 219],
		[187, 204, 220],
		[191, 207, 222],
		[195, 209, 222],
		[197, 209, 221],
		[200, 210, 220],
		[200, 210, 220],
		[201, 210, 219],
		[204, 214, 226],
		[198, 211, 219],
		[199, 213, 216],
		[203, 216, 222],
		[205, 216, 222],
		[205, 211, 207],
		[194, 198, 171],
		[174, 180, 132],
		[171, 173, 136],
		[168, 166, 127],
		[159, 151, 105],
		[160, 147, 95],
		[163, 144, 88],
		[161, 140, 83],
		[163, 142, 85],
		[156, 137, 79],
		[157, 136, 79],
		[158, 133, 77],
		[159, 132, 77],
		[157, 126, 72],
		[150, 119, 65],
		[149, 122, 67],
		[151, 126, 70],
		[143, 122, 65],
		[144, 114, 64],
		[145, 115, 65],
		[140, 109, 62],
		[137, 106, 60],
		[139, 108, 62],
		[134, 103, 59],
		[127, 95, 54],
		[126, 94, 53],
		[134, 101, 58],
		[132, 99, 56],
		[125, 92, 49],
		[127, 94, 53],
		[125, 92, 51],
		[117, 84, 43],
		[118, 84, 46],
		[115, 81, 43],
		[115, 77, 38],
		[112, 74, 35],
		[110, 70, 34],
		[109, 66, 32],
		[107, 62, 31],
		[104, 57, 29],
		[101, 51, 24],
		[98, 48, 23],
		[92, 50, 25],
		[87, 45, 20],
		[84, 42, 17],
		[84, 42, 18],
		[84, 42, 18],
		[83, 41, 17],
		[85, 43, 21],
		[88, 46, 24],
		[87, 41, 18],
		[88, 42, 19],
		[89, 41, 19],
		[89, 39, 16],
		[92, 40, 18],
		[96, 42, 18],
		[93, 39, 15],
		[89, 33, 10],
		[104, 62, 40],
		[136, 93, 58],
		[111, 67, 32],
		[82, 34, 14]
	],
	[
		[55, 60, 90],
		[53, 58, 88],
		[54, 59, 89],
		[56, 61, 90],
		[56, 61, 90],
		[54, 60, 86],
		[53, 59, 85],
		[55, 61, 87],
		[53, 58, 90],
		[54, 59, 91],
		[55, 60, 92],
		[56, 61, 93],
		[56, 61, 93],
		[56, 61, 93],
		[55, 60, 92],
		[54, 59, 91],
		[47, 51, 86],
		[49, 53, 88],
		[51, 55, 90],
		[49, 55, 89],
		[47, 53, 87],
		[44, 53, 86],
		[47, 56, 89],
		[49, 58, 91],
		[54, 60, 92],
		[52, 58, 90],
		[50, 56, 88],
		[51, 57, 89],
		[49, 55, 87],
		[47, 53, 85],
		[47, 53, 85],
		[49, 55, 87],
		[43, 54, 86],
		[44, 55, 87],
		[40, 51, 83],
		[39, 50, 82],
		[44, 55, 87],
		[45, 56, 88],
		[44, 55, 87],
		[47, 58, 90],
		[46, 57, 85],
		[46, 57, 85],
		[45, 56, 84],
		[45, 56, 86],
		[43, 57, 86],
		[44, 58, 87],
		[45, 60, 91],
		[46, 61, 92],
		[45, 56, 86],
		[47, 58, 88],
		[48, 59, 89],
		[45, 56, 86],
		[45, 56, 86],
		[47, 58, 88],
		[47, 58, 88],
		[45, 56, 86],
		[49, 60, 90],
		[48, 59, 89],
		[48, 59, 89],
		[51, 62, 92],
		[52, 66, 95],
		[53, 67, 96],
		[53, 68, 97],
		[55, 70, 99],
		[58, 73, 104],
		[59, 76, 106],
		[53, 74, 103],
		[55, 81, 108],
		[58, 85, 112],
		[58, 84, 111],
		[66, 87, 116],
		[64, 83, 113],
		[68, 83, 116],
		[63, 82, 115],
		[56, 82, 117],
		[62, 92, 128],
		[72, 103, 132],
		[68, 96, 118],
		[67, 90, 104],
		[79, 97, 107],
		[84, 124, 115],
		[90, 126, 116],
		[96, 124, 109],
		[83, 102, 74],
		[77, 83, 39],
		[87, 80, 28],
		[92, 70, 21],
		[94, 62, 21],
		[137, 87, 38],
		[132, 84, 36],
		[121, 73, 25],
		[140, 87, 33],
		[166, 106, 44],
		[168, 107, 44],
		[149, 95, 35],
		[116, 69, 15],
		[80, 51, 9],
		[84, 51, 18],
		[106, 70, 36],
		[152, 116, 58],
		[162, 126, 40],
		[155, 118, 30],
		[133, 88, 31],
		[123, 73, 48],
		[104, 70, 24],
		[111, 78, 35],
		[96, 62, 25],
		[92, 59, 28],
		[86, 55, 27],
		[92, 62, 36],
		[85, 58, 29],
		[58, 31, 2],
		[78, 59, 26],
		[36, 21, 0],
		[101, 89, 67],
		[69, 56, 40],
		[29, 12, 0],
		[86, 62, 36],
		[115, 82, 47],
		[97, 58, 17],
		[87, 54, 19],
		[101, 67, 29],
		[134, 97, 53],
		[114, 76, 31],
		[94, 59, 17],
		[109, 76, 43],
		[71, 45, 22],
		[48, 25, 9],
		[71, 48, 17],
		[71, 47, 19],
		[79, 55, 27],
		[55, 31, 3],
		[74, 51, 19],
		[113, 91, 52],
		[99, 78, 33],
		[100, 80, 30],
		[130, 99, 52],
		[131, 99, 52],
		[110, 75, 33],
		[94, 59, 19],
		[96, 62, 25],
		[103, 73, 39],
		[84, 58, 25],
		[61, 38, 6],
		[98, 59, 20],
		[143, 95, 47],
		[126, 73, 19],
		[119, 77, 29],
		[111, 87, 51],
		[89, 70, 37],
		[125, 96, 52],
		[93, 50, 0],
		[80, 39, 9],
		[107, 72, 34],
		[120, 87, 36],
		[128, 85, 30],
		[143, 88, 34],
		[138, 75, 31],
		[110, 55, 16],
		[94, 46, 10],
		[106, 83, 42],
		[98, 68, 32],
		[87, 52, 22],
		[91, 57, 30],
		[94, 67, 38],
		[77, 52, 21],
		[76, 47, 15],
		[104, 69, 37],
		[103, 73, 39],
		[83, 57, 24],
		[61, 40, 11],
		[57, 40, 14],
		[57, 41, 18],
		[57, 41, 18],
		[68, 50, 26],
		[74, 57, 31],
		[58, 32, 9],
		[80, 54, 21],
		[110, 81, 39],
		[103, 71, 30],
		[80, 47, 16],
		[65, 35, 11],
		[69, 44, 14],
		[63, 41, 4],
		[84, 50, 22],
		[92, 58, 30],
		[69, 35, 7],
		[70, 36, 9],
		[74, 40, 13],
		[58, 24, 0],
		[68, 34, 9],
		[77, 43, 18],
		[61, 31, 0],
		[66, 32, 0],
		[102, 64, 27],
		[110, 72, 33],
		[104, 67, 25],
		[113, 68, 27],
		[108, 46, 9],
		[135, 61, 26],
		[140, 122, 82],
		[132, 131, 110],
		[153, 171, 175],
		[168, 193, 215],
		[159, 181, 205],
		[161, 179, 201],
		[167, 188, 205],
		[165, 191, 208],
		[166, 189, 207],
		[169, 190, 209],
		[173, 194, 213],
		[176, 197, 216],
		[179, 197, 217],
		[179, 197, 217],
		[179, 196, 216],
		[178, 195, 215],
		[182, 199, 215],
		[182, 199, 215],
		[184, 201, 217],
		[185, 202, 218],
		[185, 202, 218],
		[185, 202, 218],
		[184, 201, 217],
		[183, 200, 216],
		[185, 202, 218],
		[186, 203, 219],
		[190, 206, 221],
		[195, 209, 222],
		[198, 210, 222],
		[201, 211, 221],
		[201, 211, 221],
		[202, 211, 220],
		[204, 214, 226],
		[198, 211, 217],
		[199, 213, 216],
		[202, 215, 223],
		[205, 215, 224],
		[206, 212, 210],
		[195, 199, 174],
		[175, 181, 135],
		[172, 174, 137],
		[170, 168, 129],
		[160, 152, 106],
		[159, 146, 94],
		[161, 142, 86],
		[158, 137, 80],
		[160, 139, 82],
		[154, 135, 77],
		[158, 137, 80],
		[158, 133, 77],
		[158, 131, 76],
		[157, 126, 72],
		[149, 118, 64],
		[147, 120, 65],
		[149, 124, 68],
		[142, 121, 64],
		[141, 111, 61],
		[144, 114, 64],
		[141, 110, 63],
		[139, 108, 62],
		[139, 108, 62],
		[133, 102, 58],
		[126, 94, 53],
		[125, 93, 52],
		[133, 100, 57],
		[132, 99, 56],
		[126, 93, 50],
		[130, 97, 56],
		[128, 95, 54],
		[120, 87, 46],
		[120, 86, 48],
		[117, 83, 45],
		[107, 69, 30],
		[104, 66, 27],
		[102, 62, 26],
		[102, 59, 25],
		[101, 56, 25],
		[100, 53, 25],
		[100, 50, 23],
		[98, 48, 23],
		[90, 48, 23],
		[85, 43, 18],
		[83, 41, 16],
		[84, 42, 18],
		[86, 44, 20],
		[85, 43, 19],
		[84, 42, 20],
		[86, 44, 22],
		[86, 40, 17],
		[87, 41, 18],
		[88, 40, 18],
		[89, 39, 16],
		[92, 40, 18],
		[95, 41, 17],
		[90, 36, 12],
		[84, 28, 5],
		[147, 110, 84],
		[172, 132, 96],
		[108, 62, 28],
		[74, 22, 1]
	],
	[
		[55, 60, 92],
		[53, 58, 90],
		[54, 59, 89],
		[57, 62, 92],
		[56, 61, 90],
		[53, 58, 87],
		[52, 58, 84],
		[54, 60, 86],
		[51, 56, 88],
		[52, 57, 89],
		[54, 59, 91],
		[55, 60, 92],
		[55, 60, 92],
		[55, 60, 92],
		[53, 58, 90],
		[53, 58, 90],
		[50, 54, 89],
		[49, 53, 88],
		[49, 53, 88],
		[47, 53, 87],
		[47, 53, 87],
		[46, 55, 88],
		[47, 56, 89],
		[48, 57, 90],
		[55, 61, 93],
		[53, 59, 91],
		[52, 58, 90],
		[50, 56, 88],
		[49, 55, 87],
		[47, 53, 85],
		[47, 53, 85],
		[47, 53, 85],
		[43, 54, 86],
		[45, 56, 88],
		[42, 53, 85],
		[39, 50, 82],
		[43, 54, 86],
		[44, 55, 87],
		[44, 55, 87],
		[49, 60, 92],
		[45, 56, 84],
		[45, 56, 84],
		[45, 56, 86],
		[45, 56, 86],
		[43, 56, 88],
		[45, 58, 90],
		[45, 60, 91],
		[45, 60, 91],
		[44, 55, 85],
		[46, 57, 87],
		[46, 57, 87],
		[44, 55, 85],
		[45, 56, 86],
		[48, 59, 89],
		[48, 59, 89],
		[45, 56, 86],
		[51, 62, 92],
		[48, 59, 89],
		[47, 58, 88],
		[50, 61, 91],
		[53, 67, 96],
		[56, 70, 99],
		[55, 70, 99],
		[54, 69, 98],
		[57, 72, 103],
		[59, 78, 108],
		[53, 77, 105],
		[53, 80, 107],
		[56, 83, 110],
		[59, 85, 112],
		[65, 89, 117],
		[61, 82, 111],
		[66, 79, 113],
		[66, 82, 116],
		[64, 86, 123],
		[62, 88, 125],
		[59, 87, 124],
		[60, 89, 121],
		[62, 88, 115],
		[58, 82, 106],
		[62, 99, 115],
		[69, 107, 118],
		[93, 131, 132],
		[92, 124, 109],
		[72, 91, 61],
		[77, 76, 32],
		[92, 74, 24],
		[105, 75, 23],
		[112, 69, 34],
		[113, 69, 32],
		[110, 65, 23],
		[120, 70, 21],
		[136, 81, 25],
		[143, 89, 29],
		[150, 100, 41],
		[152, 106, 47],
		[125, 95, 35],
		[80, 47, 12],
		[81, 45, 31],
		[95, 59, 35],
		[104, 71, 18],
		[127, 92, 24],
		[118, 77, 23],
		[110, 61, 29],
		[108, 71, 26],
		[128, 91, 47],
		[115, 80, 40],
		[102, 68, 33],
		[97, 64, 33],
		[106, 75, 46],
		[108, 77, 49],
		[67, 37, 9],
		[72, 53, 21],
		[53, 36, 10],
		[54, 37, 17],
		[58, 43, 24],
		[83, 65, 45],
		[77, 53, 25],
		[87, 57, 21],
		[93, 60, 19],
		[104, 69, 29],
		[117, 76, 30],
		[139, 94, 39],
		[147, 98, 40],
		[135, 88, 34],
		[129, 90, 49],
		[71, 41, 13],
		[53, 30, 12],
		[66, 48, 12],
		[68, 49, 16],
		[84, 65, 33],
		[64, 45, 15],
		[58, 39, 7],
		[92, 74, 38],
		[100, 83, 40],
		[93, 76, 32],
		[122, 94, 47],
		[111, 80, 36],
		[108, 75, 34],
		[101, 67, 30],
		[87, 54, 21],
		[97, 68, 38],
		[86, 63, 32],
		[74, 53, 24],
		[67, 34, 1],
		[148, 96, 48],
		[167, 103, 42],
		[127, 78, 22],
		[90, 66, 28],
		[64, 53, 21],
		[151, 127, 79],
		[144, 99, 34],
		[81, 40, 12],
		[96, 62, 24],
		[110, 78, 27],
		[126, 86, 27],
		[146, 91, 35],
		[146, 82, 36],
		[124, 62, 25],
		[104, 48, 15],
		[114, 83, 39],
		[109, 75, 37],
		[77, 42, 10],
		[80, 49, 21],
		[92, 64, 40],
		[83, 59, 33],
		[59, 35, 7],
		[82, 56, 29],
		[93, 63, 27],
		[75, 49, 16],
		[60, 39, 10],
		[55, 39, 14],
		[55, 40, 17],
		[56, 44, 22],
		[63, 48, 25],
		[62, 48, 22],
		[50, 26, 2],
		[64, 40, 4],
		[106, 79, 34],
		[121, 90, 46],
		[94, 61, 28],
		[79, 48, 20],
		[84, 58, 25],
		[77, 54, 13],
		[107, 74, 43],
		[102, 68, 40],
		[62, 32, 4],
		[67, 37, 13],
		[83, 53, 29],
		[62, 32, 8],
		[73, 39, 14],
		[107, 73, 46],
		[91, 59, 36],
		[63, 32, 4],
		[85, 52, 21],
		[89, 55, 18],
		[94, 55, 12],
		[113, 62, 17],
		[115, 51, 7],
		[155, 78, 36],
		[139, 132, 90],
		[129, 137, 114],
		[155, 176, 179],
		[165, 192, 211],
		[158, 180, 203],
		[163, 181, 201],
		[164, 185, 204],
		[159, 186, 205],
		[164, 187, 205],
		[167, 188, 207],
		[170, 191, 210],
		[173, 194, 213],
		[177, 195, 215],
		[178, 196, 216],
		[178, 195, 215],
		[177, 194, 214],
		[182, 199, 215],
		[183, 200, 216],
		[184, 201, 217],
		[185, 202, 218],
		[185, 202, 218],
		[184, 201, 217],
		[183, 200, 216],
		[183, 200, 216],
		[187, 204, 220],
		[187, 204, 220],
		[190, 206, 221],
		[194, 208, 221],
		[196, 208, 220],
		[200, 210, 220],
		[201, 211, 221],
		[202, 211, 220],
		[204, 214, 224],
		[199, 212, 218],
		[200, 214, 217],
		[202, 215, 223],
		[204, 214, 223],
		[207, 213, 213],
		[196, 200, 177],
		[175, 180, 139],
		[173, 175, 138],
		[171, 169, 130],
		[161, 153, 107],
		[160, 147, 95],
		[162, 143, 87],
		[159, 138, 81],
		[161, 140, 83],
		[156, 137, 79],
		[159, 138, 81],
		[158, 133, 77],
		[157, 130, 75],
		[157, 126, 72],
		[150, 119, 65],
		[148, 121, 66],
		[149, 124, 68],
		[143, 122, 65],
		[140, 110, 60],
		[144, 114, 64],
		[142, 111, 64],
		[139, 108, 62],
		[139, 108, 62],
		[133, 102, 58],
		[127, 95, 54],
		[127, 95, 54],
		[131, 98, 55],
		[131, 98, 55],
		[126, 93, 50],
		[131, 98, 57],
		[130, 97, 56],
		[122, 89, 48],
		[121, 87, 49],
		[117, 83, 45],
		[112, 74, 35],
		[109, 71, 32],
		[105, 65, 29],
		[103, 60, 26],
		[101, 56, 25],
		[100, 53, 25],
		[100, 50, 23],
		[98, 48, 23],
		[89, 47, 22],
		[84, 42, 17],
		[82, 40, 15],
		[85, 43, 19],
		[87, 45, 21],
		[86, 44, 20],
		[84, 42, 20],
		[84, 42, 20],
		[86, 40, 17],
		[87, 41, 18],
		[89, 41, 19],
		[91, 41, 18],
		[94, 42, 20],
		[97, 43, 19],
		[92, 38, 14],
		[85, 29, 6],
		[120, 86, 58],
		[162, 127, 87],
		[112, 68, 31],
		[78, 26, 4]
	],
	[
		[57, 62, 94],
		[54, 59, 91],
		[54, 59, 91],
		[56, 61, 91],
		[55, 60, 90],
		[53, 58, 87],
		[52, 57, 86],
		[55, 60, 89],
		[50, 55, 87],
		[51, 56, 88],
		[52, 57, 89],
		[54, 59, 91],
		[54, 59, 91],
		[53, 58, 90],
		[52, 57, 89],
		[51, 56, 88],
		[55, 59, 94],
		[51, 55, 90],
		[47, 51, 86],
		[47, 53, 87],
		[50, 56, 90],
		[50, 59, 92],
		[49, 58, 91],
		[47, 56, 89],
		[50, 56, 88],
		[50, 56, 88],
		[50, 56, 88],
		[49, 55, 87],
		[50, 56, 88],
		[51, 57, 89],
		[52, 58, 90],
		[52, 58, 90],
		[44, 55, 87],
		[48, 59, 91],
		[46, 57, 89],
		[42, 53, 85],
		[43, 54, 86],
		[42, 53, 85],
		[43, 54, 86],
		[50, 61, 93],
		[43, 54, 84],
		[44, 55, 85],
		[45, 56, 86],
		[46, 57, 87],
		[45, 58, 90],
		[45, 58, 90],
		[44, 59, 92],
		[44, 59, 92],
		[43, 54, 86],
		[45, 56, 88],
		[45, 56, 88],
		[44, 55, 87],
		[45, 56, 88],
		[48, 59, 91],
		[49, 60, 92],
		[46, 57, 89],
		[51, 62, 92],
		[49, 60, 90],
		[48, 59, 89],
		[50, 61, 91],
		[53, 67, 96],
		[56, 70, 99],
		[54, 69, 98],
		[52, 67, 96],
		[54, 70, 103],
		[58, 77, 109],
		[51, 74, 105],
		[50, 77, 106],
		[51, 81, 109],
		[57, 84, 113],
		[63, 86, 117],
		[58, 79, 110],
		[62, 78, 103],
		[65, 82, 108],
		[63, 84, 113],
		[57, 82, 112],
		[53, 80, 110],
		[55, 82, 111],
		[60, 86, 113],
		[62, 88, 115],
		[65, 92, 121],
		[58, 88, 112],
		[80, 113, 128],
		[92, 121, 125],
		[86, 106, 97],
		[95, 97, 73],
		[100, 85, 46],
		[97, 70, 23],
		[88, 62, 37],
		[94, 63, 34],
		[109, 71, 34],
		[117, 76, 32],
		[118, 76, 28],
		[117, 75, 25],
		[119, 78, 26],
		[130, 89, 35],
		[142, 98, 49],
		[138, 94, 57],
		[98, 56, 31],
		[74, 38, 16],
		[71, 37, 10],
		[70, 37, 6],
		[89, 55, 27],
		[84, 50, 23],
		[114, 77, 35],
		[116, 79, 37],
		[107, 72, 32],
		[101, 67, 29],
		[85, 52, 17],
		[82, 51, 20],
		[106, 75, 47],
		[90, 60, 34],
		[61, 44, 16],
		[76, 59, 33],
		[61, 43, 21],
		[77, 59, 39],
		[104, 84, 60],
		[58, 34, 6],
		[61, 35, 0],
		[87, 58, 18],
		[104, 72, 25],
		[154, 117, 65],
		[131, 89, 29],
		[154, 106, 44],
		[127, 81, 21],
		[109, 68, 16],
		[133, 96, 54],
		[102, 69, 36],
		[67, 49, 9],
		[74, 56, 18],
		[68, 49, 16],
		[74, 55, 23],
		[71, 52, 20],
		[74, 55, 22],
		[98, 80, 42],
		[94, 76, 36],
		[106, 82, 38],
		[90, 62, 22],
		[95, 65, 27],
		[96, 66, 32],
		[76, 45, 16],
		[89, 63, 36],
		[86, 65, 38],
		[83, 66, 40],
		[49, 22, 0],
		[130, 83, 37],
		[185, 123, 64],
		[124, 73, 18],
		[90, 67, 26],
		[52, 42, 7],
		[95, 71, 25],
		[162, 121, 59],
		[119, 75, 46],
		[103, 68, 28],
		[103, 73, 23],
		[120, 83, 28],
		[137, 86, 33],
		[145, 82, 38],
		[134, 70, 32],
		[111, 52, 18],
		[120, 83, 39],
		[117, 82, 42],
		[75, 42, 7],
		[76, 45, 16],
		[91, 61, 35],
		[87, 59, 35],
		[55, 31, 5],
		[70, 51, 21],
		[90, 56, 18],
		[84, 54, 18],
		[78, 55, 23],
		[63, 46, 18],
		[50, 35, 12],
		[54, 42, 18],
		[63, 51, 27],
		[67, 52, 29],
		[57, 35, 12],
		[55, 32, 0],
		[78, 54, 10],
		[99, 70, 28],
		[89, 56, 23],
		[90, 56, 28],
		[95, 66, 32],
		[89, 64, 23],
		[112, 77, 45],
		[100, 69, 40],
		[60, 33, 6],
		[65, 41, 17],
		[90, 65, 43],
		[78, 50, 28],
		[82, 50, 25],
		[110, 75, 47],
		[76, 42, 32],
		[54, 22, 7],
		[75, 47, 25],
		[83, 52, 21],
		[85, 48, 6],
		[98, 50, 4],
		[116, 60, 9],
		[159, 99, 45],
		[143, 144, 112],
		[138, 152, 137],
		[152, 177, 184],
		[155, 182, 203],
		[157, 177, 201],
		[168, 184, 207],
		[162, 183, 204],
		[156, 182, 205],
		[164, 187, 205],
		[167, 188, 207],
		[170, 191, 210],
		[173, 194, 213],
		[177, 195, 215],
		[178, 196, 216],
		[179, 196, 216],
		[178, 195, 215],
		[182, 199, 215],
		[183, 200, 216],
		[184, 201, 217],
		[185, 202, 218],
		[185, 202, 218],
		[184, 201, 217],
		[183, 200, 216],
		[183, 200, 216],
		[190, 207, 223],
		[189, 206, 222],
		[190, 206, 221],
		[193, 207, 220],
